约翰斯·霍普金斯大学（JHU）国家/地区 疫情实时数据                              2020.05.19.18:32:12（北京时间）,,,,,,,,,,中国,,,,,,美国,累计死亡,,,美国,累计死亡,,,,,,,,,,,,,,,
序号,国家/地区,"累计确诊
病例",累计死亡病例,累计治愈病例,死亡率,治愈率,每百万人确诊数,,,序号,地区,"累计确诊
病例","累计死亡
病例",现有确诊病例,,地区,累计确诊病例,累计死亡病例,,地区,检测总人数,住院总人数,,,,,,,,,,,,,,
156,巴巴多斯,88 ,7 ,68,8.0%,77.3%,未计算,未计算,,,16,巴西,5.9%,,14288 ,,,,,,,,,,,,,,,,,,,,,
157,列支敦士登,82 ,1 ,55,1.2%,67.1%,未计算,未计算,,,17,南非,5.9%,,918 ,,,,,,,,,,,,,,,,,,,,,
158,毛里塔尼亚,81 ,4 ,7,4.9%,8.6%,17.90 ,129 ,,,18,莫桑比克,5.8%,,8 ,,,,,,,,,,,,,,,,,,,,,
159,马拉维,70 ,3 ,27,4.3%,38.6%,3.76 ,145 ,,,19,洪都拉斯,5.7%,,152 ,,,,,,,,,,,,,,,,,,,,,
160,利比亚,65 ,3 ,35,4.6%,53.8%,9.59 ,137 ,,,20,刚果（金沙萨）,5.7%,,83 ,,,,,,,,,,,,,,,,,,,,,
161,叙利亚,58 ,3 ,36,5.2%,62.1%,3.40 ,148 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,安哥拉,50 ,3 ,17,6.0%,34.0%,1.57 ,153 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,津巴布韦,46 ,4 ,18,,,3.14 ,151 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,布隆迪,42 ,1 ,20,,,3.64 ,146 ,,,累计死亡病例日增速前20名,,,,,,,,,,,,,,,,,,,,,,,,,
165,厄立特里亚,39 ,无数据,39,,,11.15 ,134 ,,,序号,国家/地区,比前日增长%,,数量,,,,,,,,,,,,,,,,,,,,,
166,安提瓜和巴布达,25 ,3 ,19,,,未计算,未计算,,,1,南非,8.3%,,22 ,,,,,,,,,,,,,,,,,,,,,
167,博茨瓦纳,25 ,1 ,17,,,10.85 ,135 ,,,2,智利,6.2%,,28 ,,,,,,,,,,,,,,,,,,,,,
168,尼加拉瓜,25 ,8 ,7,,,3.82 ,144 ,,,3,孟加拉国,6.0%,,21 ,,,,,,,,,,,,,,,,,,,,,
169,冈比亚,24 ,1 ,13,,,10.22 ,136 ,,,4,秘鲁,5.3%,,141 ,,,,,,,,,,,,,,,,,,,,,
170,东帝汶,24 ,无数据,24,,,18.56 ,127 ,,,5,北马其顿,5.0%,,5 ,,,,,,,,,,,,,,,,,,,,,
171,格林纳达,22 ,无数据,14,,,未计算,未计算,,,6,尼日利亚,4.9%,,9 ,,,,,,,,,,,,,,,,,,,,,
172,不丹,21 ,无数据,5,,,未计算,未计算,,,7,亚美尼亚,4.9%,,3 ,,,,,,,,,,,,,,,,,,,,,
173,老挝,19 ,无数据,14,,,2.65 ,152 ,,,8,巴西,4.5%,,731 ,,,,,,,,,,,,,,,,,,,,,
174,伯利兹,18 ,2 ,16,,,未计算,未计算,,,9,印度,4.5%,,135 ,,,,,,,,,,,,,,,,,,,,,
175,斐济,18 ,无数据,15,,,未计算,未计算,,,10,俄罗斯,4.2%,,115 ,,,,,,,,,,,,,,,,,,,,,
176,圣卢西亚,18 ,无数据,18,,,未计算,未计算,,,11,巴基斯坦,4.0%,,36 ,,,,,,,,,,,,,,,,,,,,,
177,圣文森特和格林纳丁斯,17 ,无数据,14,,,未计算,未计算,,,12,伊拉克,3.3%,,4 ,,,,,,,,,,,,,,,,,,,,,
178,多米尼克,16 ,无数据,16,,,未计算,未计算,,,13,阿拉伯联合酋长国,3.2%,,7 ,,,,,,,,,,,,,,,,,,,,,
179,纳米比亚,16 ,无数据,13,,,6.41 ,140 ,,,14,哥伦比亚,3.1%,,18 ,,,,,,,,,,,,,,,,,,,,,
180,圣基茨和尼维斯,15 ,无数据,15,,,未计算,未计算,,,15,墨西哥,3.0%,,155 ,,,,,,,,,,,,,,,,,,,,,
181,梵蒂冈,12 ,无数据,2,,,未计算,未计算,,,16,玻利维亚,3.0%,,5 ,,,,,,,,,,,,,,,,,,,,,
182,科摩罗,11 ,1 ,3,,,未计算,未计算,,,17,阿富汗,2.9%,,5 ,,,,,,,,,,,,,,,,,,,,,
183,塞舌尔,11 ,无数据,11,,,未计算,未计算,,,18,摩尔多瓦,2.8%,,6 ,,,,,,,,,,,,,,,,,,,,,
184,苏里南,11 ,1 ,9,,,未计算,未计算,,,19,洪都拉斯,2.8%,,4 ,,,,,,,,,,,,,,,,,,,,,
185,赞丹号邮轮,9 ,2 ,数据暂缺,,,未计算,未计算,,,20,沙特阿拉伯,2.6%,,8 ,,,,,,,,,,,,,,,,,,,,,
186,巴布亚新几内亚,8 ,无数据,8,,,0.91 ,154 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,西撒哈拉,6 ,无数据,6,,,未计算,未计算,,,数据注解：1、对于累计确诊数低于50的国家，就不做累计确诊病例日增速计算；对于累计死亡病例数低于50的国家，就不做累计死亡病例的日增速计算。（因为没有统计意义的）,,,,,,,,,,,,,,,,,,,,,,,,,
188,莱索托,1 ,无数据,数据暂缺,,,0.47 ,155 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
数据注解：数据来源JHU疫情信息网站，更新时间2020年5月19日18:32:12（北京时间）,,,,,,,,,,,"2、其中日增速的计算公式为
(Xt-Xt-1)/ Xt-1。",,,,,,,,,,,,,,,,,,,,,,,,,
对于累计确诊数低于50的国家，就不做死亡率和治愈率的计算（因为没有统计意义的）,,,,,,,,,,,3、对网站发布的数据有疑问的地方，在数据或国家后面直接加上“?”，并用红色字体表示。,,,,,,,,,,,,,,,,,,,,,,,,,
经我们查验，JHU的数据在治愈人数上可能并非完全准确，建议需要使用相关数据时，要先针对相应国家的数据发布，做进一步的数据检查和清理。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
对网站发布的数据有疑问处，在数据或国家后面直接加上“?”，并用红色字体表示。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
在每百万人确诊数计算中，国家/地区人口数不够百万的，就暂不参加计算和排序。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
